1.in,298152,610624,296,496,39
1.in,0,0,0,0,78
1.in,0,0,0,27,117
10.in,0,0,0,0,156
10.in,0,0,0,0,195
10.in,0,0,0,0,234
100.in,0,0,0,0,273
100.in,0,0,0,0,312
100.in,0,0,0,0,351
101.in,0,0,0,0,390
101.in,0,0,0,0,429
101.in,0,0,0,1,468
102.in,0,0,0,0,507
102.in,0,0,0,0,546
102.in,0,0,0,0,585
103.in,0,0,0,0,624
103.in,0,0,0,0,663
103.in,0,0,0,0,702
104.in,0,0,0,0,741
104.in,0,0,0,0,780
104.in,0,0,0,0,819
105.in,0,0,0,0,858
105.in,0,0,0,0,897
105.in,0,0,0,0,936
106.in,0,0,0,0,975
106.in,0,0,0,0,1014
106.in,0,0,0,0,1053
107.in,0,0,0,0,1092
107.in,0,0,0,0,1131
107.in,0,0,0,0,1170
108.in,0,0,0,0,1209
108.in,0,0,0,0,1248
108.in,0,0,0,0,1287
109.in,0,0,0,0,1326
109.in,0,0,0,0,1365
109.in,0,0,0,0,1404
11.in,0,0,0,0,1443
11.in,0,0,0,0,1482
11.in,0,0,0,0,1521
110.in,0,0,0,0,1560
110.in,0,0,0,0,1599
110.in,0,0,0,0,1638
111.in,0,0,0,0,1677
111.in,0,0,0,0,1716
111.in,0,0,0,0,1755
112.in,0,0,0,0,1794
112.in,0,0,0,0,1833
112.in,0,0,0,0,1872
113.in,0,0,0,0,1911
113.in,0,0,0,0,1950
113.in,0,0,0,0,1989
114.in,0,0,0,0,2028
114.in,0,0,0,0,2067
114.in,0,0,0,0,2106
115.in,0,0,0,0,2145
115.in,0,0,0,0,2184
115.in,0,0,0,0,2223
116.in,0,0,0,0,2262
116.in,0,0,0,0,2301
116.in,0,0,0,0,2340
117.in,0,0,0,0,2379
117.in,0,0,0,0,2418
117.in,0,0,0,0,2457
118.in,0,0,0,0,2496
118.in,0,0,0,1,2535
118.in,0,0,0,0,2574
119.in,0,0,0,0,2613
119.in,0,0,0,0,2652
119.in,0,0,0,0,2691
12.in,0,0,0,0,2730
12.in,0,0,0,0,2769
12.in,0,0,0,0,2808
120.in,0,0,0,0,2847
120.in,0,0,0,0,2886
120.in,0,0,0,0,2925
121.in,0,0,0,0,2964
121.in,0,0,0,0,3003
121.in,0,0,0,0,3042
122.in,0,0,0,0,3081
122.in,0,0,0,0,3120
122.in,0,0,0,0,3159
123.in,0,0,0,0,3198
123.in,0,0,0,0,3237
123.in,0,0,0,0,3276
124.in,0,0,0,0,3315
124.in,0,0,0,0,3354
124.in,0,0,0,0,3393
125.in,0,0,0,0,3432
125.in,0,0,0,0,3471
125.in,0,0,0,0,3510
126.in,0,0,0,0,3549
126.in,0,0,0,0,3588
126.in,0,0,0,0,3627
127.in,0,0,0,0,3666
127.in,0,0,0,0,3705
127.in,0,0,0,0,3744
128.in,0,0,0,0,3783
128.in,0,0,0,0,3822
128.in,0,0,0,0,3861
129.in,0,0,0,0,3900
129.in,0,0,0,0,3939
129.in,0,0,0,0,3978
13.in,0,0,0,0,4017
13.in,0,0,0,0,4056
13.in,0,0,0,0,4095
130.in,0,0,0,0,4134
130.in,0,0,0,0,4173
130.in,0,0,0,0,4212
131.in,0,0,0,0,4251
131.in,0,0,0,0,4290
131.in,0,0,0,0,4329
132.in,0,0,0,0,4368
132.in,0,0,0,0,4407
132.in,0,0,0,0,4446
133.in,0,0,0,0,4485
133.in,0,0,0,0,4524
133.in,0,0,0,0,4563
134.in,0,0,0,0,4602
134.in,0,0,0,0,4641
134.in,0,0,0,0,4680
135.in,0,0,0,1,4719
135.in,0,0,0,0,4758
135.in,0,0,0,0,4797
136.in,0,0,0,0,4836
136.in,0,0,0,0,4875
136.in,0,0,0,0,4914
137.in,0,0,0,1,4953
137.in,0,0,0,0,4992
137.in,0,0,0,0,5031
138.in,0,0,0,0,5070
138.in,0,0,0,0,5109
138.in,0,0,0,0,5148
139.in,0,0,0,0,5187
139.in,0,0,0,0,5226
139.in,0,0,0,0,5265
14.in,0,0,0,0,5304
14.in,0,0,0,0,5343
14.in,0,0,0,0,5382
140.in,0,0,0,0,5421
140.in,0,0,0,0,5460
140.in,0,0,0,0,5499
141.in,0,0,0,0,5538
141.in,0,0,0,0,5577
141.in,0,0,0,0,5616
142.in,0,0,0,0,5655
142.in,0,0,0,0,5694
142.in,0,0,0,0,5733
143.in,0,0,0,0,5772
143.in,0,0,0,0,5811
143.in,0,0,0,0,5850
144.in,0,0,0,0,5889
144.in,0,0,0,0,5928
144.in,0,0,0,0,5967
145.in,0,0,0,0,6006
145.in,0,0,0,0,6045
145.in,0,0,0,0,6084
146.in,0,0,0,0,6123
146.in,0,0,0,0,6162
146.in,0,0,0,0,6201
147.in,0,0,0,0,6240
147.in,0,0,0,0,6279
147.in,0,0,0,0,6318
148.in,0,0,0,0,6357
148.in,0,0,0,0,6396
148.in,0,0,0,0,6435
149.in,0,0,0,0,6474
149.in,0,0,0,0,6513
149.in,0,0,0,0,6552
15.in,0,0,0,0,6591
15.in,0,0,0,0,6630
15.in,0,0,0,0,6669
150.in,0,0,0,0,6708
150.in,0,0,0,0,6747
150.in,0,0,0,0,6786
16.in,0,0,0,1,6825
16.in,0,0,0,0,6864
16.in,0,0,0,1,6903
17.in,0,0,0,0,6942
17.in,0,0,0,0,6981
17.in,0,0,0,0,7020
18.in,0,0,0,0,7059
18.in,0,0,0,0,7098
18.in,0,0,0,0,7137
19.in,0,0,0,0,7176
19.in,0,0,0,0,7215
19.in,0,0,0,0,7254
2.in,0,0,0,0,7293
2.in,0,0,0,0,7332
2.in,0,0,0,0,7371
20.in,0,0,0,0,7410
20.in,0,0,0,0,7449
20.in,0,0,0,0,7488
21.in,0,0,0,0,7527
21.in,0,0,0,0,7566
21.in,0,0,0,0,7605
22.in,0,0,0,0,7644
22.in,0,0,0,0,7683
22.in,0,0,0,0,7722
23.in,0,0,0,0,7761
23.in,0,0,0,0,7800
23.in,0,0,0,0,7839
24.in,0,0,0,0,7878
24.in,0,0,0,0,7917
24.in,0,0,0,0,7956
25.in,0,0,0,0,7995
25.in,0,0,0,0,8034
25.in,0,0,0,0,8073
26.in,0,0,0,0,8112
26.in,0,0,0,0,8151
26.in,0,0,0,0,8190
27.in,0,0,0,0,8229
27.in,0,0,0,0,8268
27.in,0,0,0,0,8307
28.in,0,0,0,0,8346
28.in,0,0,0,0,8385
28.in,0,0,0,0,8424
29.in,0,0,0,0,8463
29.in,0,0,0,0,8502
29.in,0,0,0,0,8541
3.in,0,0,0,0,8580
3.in,0,0,0,0,8619
3.in,0,0,0,0,8658
30.in,0,0,0,0,8697
30.in,0,0,0,0,8736
30.in,0,0,0,0,8775
31.in,0,0,0,0,8814
31.in,0,0,0,0,8853
31.in,0,0,0,0,8892
32.in,0,0,0,0,8931
32.in,0,0,0,0,8970
32.in,0,0,0,0,9009
33.in,0,0,0,0,9048
33.in,0,0,0,0,9087
33.in,0,0,0,0,9126
34.in,0,0,0,0,9165
34.in,0,0,0,0,9204
34.in,0,0,0,0,9243
35.in,0,0,0,0,9282
35.in,0,0,0,0,9321
35.in,0,0,0,0,9360
36.in,0,0,0,0,9399
36.in,0,0,0,0,9438
36.in,0,0,0,0,9477
37.in,0,0,0,0,9516
37.in,0,0,0,0,9555
37.in,0,0,0,0,9594
38.in,0,0,0,0,9633
38.in,0,0,0,0,9672
38.in,0,0,0,0,9711
39.in,0,0,0,0,9750
39.in,0,0,0,0,9789
39.in,0,0,0,0,9828
4.in,0,0,0,0,9867
4.in,0,0,0,0,9906
4.in,0,0,0,0,9945
40.in,0,0,0,0,9984
40.in,0,0,0,0,10023
40.in,0,0,0,0,10062
41.in,0,0,0,0,10101
41.in,0,0,0,0,10140
41.in,0,0,0,0,10179
42.in,0,0,0,0,10218
42.in,0,0,0,0,10257
42.in,0,0,0,0,10296
43.in,0,0,0,0,10335
43.in,0,0,0,0,10374
43.in,0,0,0,0,10413
44.in,0,0,0,0,10452
44.in,0,0,0,0,10491
44.in,0,0,0,0,10530
45.in,0,0,0,0,10569
45.in,0,0,0,0,10608
45.in,0,0,0,0,10647
46.in,0,0,0,0,10686
46.in,0,0,0,0,10725
46.in,0,0,0,0,10764
47.in,0,0,0,1,10803
47.in,0,0,0,0,10842
47.in,0,0,0,0,10881
48.in,0,0,0,0,10920
48.in,0,0,0,0,10959
48.in,0,0,0,0,10998
49.in,0,0,0,0,11037
49.in,0,0,0,0,11076
49.in,0,0,0,0,11115
5.in,0,0,0,0,11154
5.in,0,0,0,0,11193
5.in,0,0,0,0,11232
50.in,0,0,0,0,11271
50.in,0,0,0,0,11310
50.in,0,0,0,0,11349
51.in,0,0,0,0,11388
51.in,0,0,0,0,11427
51.in,0,0,0,0,11466
52.in,0,0,0,0,11505
52.in,0,0,0,0,11544
52.in,0,0,0,0,11583
53.in,0,0,0,0,11622
53.in,0,0,0,0,11661
53.in,0,0,0,0,11700
54.in,0,0,0,0,11739
54.in,0,0,0,0,11778
54.in,0,0,0,0,11817
55.in,0,0,0,0,11856
55.in,0,0,0,0,11895
55.in,0,0,0,1,11934
56.in,0,0,0,0,11973
56.in,0,0,0,0,12012
56.in,0,0,0,0,12051
57.in,0,0,0,0,12090
57.in,0,0,0,0,12129
57.in,0,0,0,0,12168
58.in,0,0,0,0,12207
58.in,0,0,0,0,12246
58.in,0,0,0,0,12285
59.in,0,0,0,0,12324
59.in,0,0,0,0,12363
59.in,0,0,0,0,12402
6.in,0,0,0,0,12441
6.in,0,0,0,0,12480
6.in,0,0,0,0,12519
60.in,0,0,0,0,12558
60.in,0,0,0,0,12597
60.in,0,0,0,0,12636
61.in,0,0,0,0,12675
61.in,0,0,0,0,12714
61.in,0,0,0,0,12753
62.in,0,0,0,0,12792
62.in,0,0,0,0,12831
62.in,0,0,0,0,12870
63.in,0,0,0,0,12909
63.in,0,0,0,0,12948
63.in,0,0,0,0,12987
64.in,0,0,0,0,13026
64.in,0,0,0,0,13065
64.in,0,0,0,0,13104
65.in,0,0,0,0,13143
65.in,0,0,0,0,13182
65.in,0,0,0,0,13221
66.in,0,0,0,0,13260
66.in,0,0,0,0,13299
66.in,0,0,0,0,13338
67.in,0,0,0,0,13377
67.in,0,0,0,0,13416
67.in,0,0,0,0,13455
68.in,0,0,0,0,13494
68.in,0,0,0,0,13533
68.in,0,0,0,0,13572
69.in,0,0,0,0,13611
69.in,0,0,0,0,13650
69.in,0,0,0,0,13689
7.in,0,0,0,0,13728
7.in,0,0,0,0,13767
7.in,0,0,0,0,13806
70.in,0,0,0,0,13845
70.in,0,0,0,0,13884
70.in,0,0,0,0,13923
71.in,0,0,0,0,13962
71.in,0,0,0,0,14001
71.in,0,0,0,0,14040
72.in,0,0,0,0,14079
72.in,0,0,0,0,14118
72.in,0,0,0,0,14157
73.in,0,0,0,0,14196
73.in,0,0,0,0,14235
73.in,0,0,0,0,14274
74.in,0,0,0,0,14313
74.in,0,0,0,0,14352
74.in,0,0,0,0,14391
75.in,0,0,0,0,14430
75.in,0,0,0,0,14469
75.in,0,0,0,1,14508
76.in,0,0,0,0,14547
76.in,0,0,0,0,14586
76.in,0,0,0,0,14625
77.in,0,0,0,0,14664
77.in,0,0,0,0,14703
77.in,0,0,0,0,14742
78.in,0,0,0,0,14781
78.in,0,0,0,2,14820
78.in,0,0,0,0,14859
79.in,0,0,0,0,14898
79.in,0,0,0,0,14937
79.in,0,0,0,0,14976
8.in,0,0,0,0,15015
8.in,0,0,0,0,15054
8.in,0,0,0,0,15093
80.in,0,0,0,0,15132
80.in,0,0,0,0,15171
80.in,0,0,0,0,15210
81.in,0,0,0,0,15249
81.in,0,0,0,0,15288
81.in,0,0,0,0,15327
82.in,0,0,0,0,15366
82.in,0,0,0,0,15405
82.in,0,0,0,0,15444
83.in,0,0,0,0,15483
83.in,0,0,0,0,15522
83.in,0,0,0,0,15561
84.in,0,0,0,0,15600
84.in,0,0,0,0,15639
84.in,0,0,0,0,15678
85.in,0,0,0,0,15717
85.in,0,0,0,0,15756
85.in,0,0,0,0,15795
86.in,0,0,0,0,15834
86.in,0,0,0,0,15873
86.in,0,0,0,0,15912
87.in,0,0,0,0,15951
87.in,0,0,0,0,15990
87.in,0,0,0,0,16029
88.in,0,0,0,0,16068
88.in,0,0,0,0,16107
88.in,0,0,0,0,16146
89.in,0,0,0,0,16185
89.in,0,0,0,0,16224
89.in,0,0,0,0,16263
9.in,0,0,0,0,16302
9.in,0,0,0,0,16341
9.in,0,0,0,0,16380
90.in,0,0,0,0,16419
90.in,0,0,0,0,16458
90.in,0,0,0,0,16497
91.in,0,0,0,0,16536
91.in,0,0,0,0,16575
91.in,0,0,0,0,16614
92.in,0,0,0,0,16653
92.in,0,0,0,0,16692
92.in,0,0,0,0,16731
93.in,0,0,0,0,16770
93.in,0,0,0,0,16809
93.in,0,0,0,0,16848
94.in,0,0,0,0,16887
94.in,0,0,0,0,16926
94.in,0,0,0,0,16965
95.in,0,0,0,0,17004
95.in,0,0,0,0,17043
95.in,0,0,0,0,17082
96.in,0,0,0,0,17121
96.in,0,0,0,0,17160
96.in,0,0,0,0,17199
97.in,0,0,0,0,17238
97.in,0,0,0,0,17277
97.in,0,0,0,0,17316
98.in,0,0,0,0,17355
98.in,0,0,0,0,17394
98.in,0,0,0,0,17433
99.in,0,0,0,0,17472
99.in,0,0,0,0,17511
99.in,0,0,0,0,17550
